% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

%START Version: 3 RIPE 65887870-65892741

ADD 65887901

as-set:         AS-VM-JE-CUS
e-mail:         unread@ripe.net
country:        DM
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:36:55Z
last-modified:  2026-09-06T22:19:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888185

organisation:   ORG-PA1860-RIPE
org-name:       PV-SL-HOSTED-Ljubljana
org-type:       OTHER
address:        Dummy address for ORG-PA1860-RIPE
e-mail:         unread@ripe.net
country:        SI
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:40:46Z
last-modified:  2026-09-06T22:20:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888186

organisation:   ORG-PA1860-RIPE
org-name:       PV-SL-HOSTED-Ljubljana
org-type:       OTHER
address:        Dummy address for ORG-PA1860-RIPE
e-mail:         unread@ripe.net
country:        SI
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:40:46Z
last-modified:  2026-09-06T22:20:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888187

domain:         118.44.191.in-addr.arpa
nserver:        ns-cloud-e1.googledomains.com
nserver:        ns-cloud-e2.googledomains.com
nserver:        ns-cloud-e3.googledomains.com
nserver:        ns-cloud-e4.googledomains.com
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
zone-c:         DUMY-RIPE
mnt-by:         ipbnb-mnt
created:        2026-09-06T22:20:22Z
last-modified:  2026-09-06T22:20:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888188

organisation:   ORG-PA1824-RIPE
org-name:       PV-SL-HOSTED-Baghdad
org-type:       OTHER
address:        Dummy address for ORG-PA1824-RIPE
e-mail:         unread@ripe.net
country:        IQ
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:39:35Z
last-modified:  2026-09-06T22:20:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888189

organisation:   ORG-PA1824-RIPE
org-name:       PV-SL-HOSTED-Baghdad
org-type:       OTHER
address:        Dummy address for ORG-PA1824-RIPE
e-mail:         unread@ripe.net
country:        IQ
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:39:35Z
last-modified:  2026-09-06T22:20:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888191

organisation:   ORG-NA507-RIPE
org-name:       NETSERIS
org-type:       OTHER
address:        Dummy address for ORG-NA507-RIPE
e-mail:         unread@ripe.net
mnt-ref:        OVH-MNT
mnt-by:         OVH-MNT
created:        2012-09-19T12:31:45Z
last-modified:  2017-10-30T16:21:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888192

organisation:   ORG-PA1805-RIPE
org-name:       PV-SL-HOSTED-Santiago
org-type:       OTHER
address:        Dummy address for ORG-PA1805-RIPE
e-mail:         unread@ripe.net
country:        CL
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:36:44Z
last-modified:  2026-09-06T22:20:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888193

organisation:   ORG-PA1805-RIPE
org-name:       PV-SL-HOSTED-Santiago
org-type:       OTHER
address:        Dummy address for ORG-PA1805-RIPE
e-mail:         unread@ripe.net
country:        CL
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:36:44Z
last-modified:  2026-09-06T22:20:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888195

organisation:   ORG-PA1862-RIPE
org-name:       PV-SL-HOSTED-San-Marino
org-type:       OTHER
address:        Dummy address for ORG-PA1862-RIPE
e-mail:         unread@ripe.net
country:        SM
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:40:49Z
last-modified:  2026-09-06T22:20:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888196

organisation:   ORG-PA1862-RIPE
org-name:       PV-SL-HOSTED-San-Marino
org-type:       OTHER
address:        Dummy address for ORG-PA1862-RIPE
e-mail:         unread@ripe.net
country:        SM
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:40:49Z
last-modified:  2026-09-06T22:20:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888197

organisation:   ORG-PA1869-RIPE
org-name:       PV-SL-HOSTED-Montevideo
org-type:       OTHER
address:        Dummy address for ORG-PA1869-RIPE
e-mail:         unread@ripe.net
country:        UY
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:42:03Z
last-modified:  2026-09-06T22:20:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888198

organisation:   ORG-PA1869-RIPE
org-name:       PV-SL-HOSTED-Montevideo
org-type:       OTHER
address:        Dummy address for ORG-PA1869-RIPE
e-mail:         unread@ripe.net
country:        UY
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:42:03Z
last-modified:  2026-09-06T22:20:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888203

inetnum:        79.98.36.0 - 79.98.36.255
netname:        net-Datagio-Systems-Ltd
org:            ORG-IWL9-RIPE
admin-c:        DUMY-RIPE
abuse-c:        am34346
tech-c:         DUMY-RIPE
status:         ASSIGNED PA
country:        PL
geofeed:        https://api.ipbnb.com/geofeed/79.98.36.0.24.txt
mnt-by:         IPBNB-MNT
created:        2026-09-06T22:18:21Z
last-modified:  2026-09-06T22:20:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888205

organisation:   ORG-PA1796-RIPE
org-name:       PV-SL-HOSTED-Baku
